id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_planning_appointment,access_planning_appointment,model_planning_appointment,group_planning_user,1,1,1,0
access_planning_service_manager,access_planning_service manager,model_planning_service,group_planning_manager,1,1,1,1
access_planning_service,access_planning_service,model_planning_service,group_planning_user,1,0,0,0
access_planning_space_manager,access_planning_space manager,model_planning_space,group_planning_manager,1,1,1,1
access_planning_space,access_planning_space,model_planning_space,group_planning_user,1,0,0,0
access_planning_schedule_manager,access_planning_schedule manager,model_planning_schedule,group_planning_manager,1,1,1,1
access_planning_schedule,access_planning_schedule,model_planning_schedule,group_planning_user,1,1,1,1
access_planning_schedule_line_manager,access_planning_schedule_line manager,model_planning_schedule_line,group_planning_manager,1,1,1,1
access_planning_schedule_line,access_planning_schedule_line,model_planning_schedule_line,group_planning_user,1,1,1,1
access_planning_pos_order,pos.order planning,point_of_sale.model_pos_order,group_planning_user,1,1,1,1
access_planning_pos_order_line,pos.order.line planning,point_of_sale.model_pos_order_line,group_planning_user,1,1,1,1
access_planning_resource_calendar,resource.calendar planning,resource.model_resource_calendar,group_planning_user,1,1,1,1
access_planning_product_item_manager,access_product_item planning_manager,product_bundle.model_product_item,group_planning_manager,1,1,1,1
access_planning_product_item,access_product_item planning,product_bundle.model_product_item,group_planning_user,1,0,0,0
access_planning_product_category_manager,product.category planning_manager,product.model_product_category,group_planning_manager,1,1,1,1
access_planning_product_category,product.category planning,product.model_product_category,group_planning_user,1,0,0,0
access_planning_product_uom_categ_manager,product.uom.categ planning_manager,product.model_product_uom_categ,group_planning_manager,1,1,1,1
access_planning_product_uom_categ,product.uom.categ planning,product.model_product_uom_categ,group_planning_user,1,0,0,0
access_planning_pos_make_payment,pos_make_payment.user planning,point_of_sale.model_pos_make_payment,group_planning_user,1,1,1,1
